subject,list,position,trial_type,item
1,43,12,study,SARAH JESSICA PARKER
1,43,13,study,BRYCE CANYON
1,43,14,study,BELLAGIO FOUNTAINS
1,43,15,study,GETTYSBURG
1,43,16,study,SAN FRANCISCO
1,43,17,study,MECCA
1,43,18,study,ST MARKS BASILICA
1,43,19,study,LEBRON JAMES
1,43,20,study,CHRISTOPHER REEVE
1,43,21,study,BILL CLINTON
1,43,22,study,JEANS
1,43,23,study,TWEEZERS
1,43,24,study,PILL
1,43,1,recall,PILL
1,43,2,recall,TWEEZERS
1,43,3,recall,BILL CLINTON
1,43,4,recall,LEBRON JAMES
1,43,5,recall,BUTTON
1,43,6,recall,JEANS
1,43,7,recall,BRYCE CANYON
1,43,8,recall,JESSICA SIMPSON
1,43,9,recall,VACUUM CLEANER
1,43,10,recall,THERMOMETER
1,43,11,recall,WIMBLEDON
1,43,12,recall,JACQUES CHIRAC
1,44,1,study,GREAT BARRIER REEF
1,44,2,study,COLOSSEUM
1,44,3,study,ACADIA PARK
1,44,4,study,SMOKY MOUNTAINS
1,44,5,study,FRIDGE
1,44,6,study,INHALER
1,44,7,study,STEERING WHEEL
1,44,8,study,JENNIFER LOPEZ
1,44,9,study,BRUCE SPRINGSTEEN
1,44,10,study,LARRY KING
1,44,11,study,JOAN RIVERS
1,44,12,study,KOREAN WAR MEMORIAL
1,44,13,study,LUXEMBOURG PALACE
1,44,14,study,NICOLAS CAGE
1,44,15,study,LANCE ARMSTRONG
1,44,16,study,BANDAID
1,44,17,study,PEPPER
1,44,18,study,THE MET
1,44,19,study,HARRODS
1,44,20,study,DAVID HASSELHOFF
1,44,21,study,STEVE MARTIN
1,44,22,study,SHIRT
1,44,23,study,HIGHLIGHTER
1,44,24,study,RAKE
1,44,1,recall,RAKE
1,44,2,recall,DAVID HASSELHOFF
1,44,3,recall,STEVE MARTIN
1,44,4,recall,SHIRT
1,44,5,recall,BUTTON
1,44,6,recall,HIGHLIGHTER
1,44,7,recall,INHALER
1,44,8,recall,THERMOMETER
1,44,9,recall,STEERING WHEEL
1,44,10,recall,FRIDGE
1,44,11,recall,JOAN RIVERS
1,45,1,study,GOBLET
1,45,2,study,BASKETBALL HOOP
1,45,3,study,FLOWERPOT
1,45,4,study,SEASHELL
1,45,5,study,MAYONNAISE
1,45,6,study,KEYCHAIN
1,45,7,study,STAMP
1,45,8,study,TOILET PAPER
1,45,9,study,EASEL
1,45,10,study,GLOVES
1,45,11,study,LIPSTICK
1,45,12,study,WREATH
1,45,13,study,PERFUME
1,45,14,study,BOX
1,45,15,study,HIGH CHAIR
1,45,16,study,PENCIL SHARPENER
1,45,17,study,CORD
1,45,18,study,WAFFLE
1,45,19,study,BRICK
1,45,20,study,PENDULUM
1,45,21,study,MAILBOX
1,45,22,study,STONE
1,45,23,study,BALLOON
1,45,24,study,SYRINGE
1,45,1,recall,SYRINGE
1,45,2,recall,BALLOON
1,45,3,recall,PENCIL SHARPENER
1,45,4,recall,GOBLET
1,45,5,recall,FLOWERPOT
1,45,6,recall,EASEL
1,45,7,recall,STAMP
1,45,8,recall,TOILET PAPER
1,45,9,recall,BOX
1,46,1,study,CARLSBAD CAVERNS
1,46,2,study,BUCKINGHAM FOUNTAIN
1,46,3,study,MOUNT VESUVIUS
1,46,4,study,ROCK OF GIBRALTAR
1,46,5,study,QUEEN LATIFAH
1,46,6,study,DAN RATHER
1,46,7,study,STOP SIGN
1,46,8,study,CHAIR
1,46,9,study,YOSEMITE
1,46,10,study,JOHN HANCOCK CENTER
1,46,11,study,GRAND CANYON
1,46,12,study,LONDON DUNGEON
1,46,13,study,YARN
1,46,14,study,PAPER BAG
1,46,15,study,UKELELE
1,46,16,study,LENS
1,46,17,study,KETCHUP
1,46,18,study,WINDOW
1,46,19,study,COLIN FARRELL
1,46,20,study,REESE WITHERSPOON
1,46,21,study,MATT DAMON
1,46,22,study,ANTONIO BANDERAS
1,46,23,study,NELSON MANDELA
1,46,24,study,MEL GIBSON
1,46,1,recall,MEL GIBSON
1,46,2,recall,NELSON MANDELA
1,46,3,recall,REESE WITHERSPOON
1,46,4,recall,MATT DAMON
1,46,5,recall,ANTONIO BANDERAS
1,46,6,recall,DAN RATHER
1,46,7,recall,QUEEN LATIFAH
1,46,8,recall,MOUNT VESUVIUS
1,46,9,recall,YOSEMITE
1,46,10,recall,ROCK OF GIBRALTAR
1,46,11,recall,LONDON DUNGEON
1,46,12,recall,BUCKINGHAM PALACE
1,46,13,recall,BUCKINGHAM FOUNTAIN
1,46,14,recall,CARLSBAD CAVERNS
1,47,1,study,HAT
1,47,2,study,RING
1,47,3,study,PARK AVENUE
1,47,4,study,ROSE BOWL
1,47,5,study,LAKE TAHOE
1,47,6,study,VIENNA
1,47,7,study,CAMERON DIAZ
1,47,8,study,TOBEY MAGUIRE
1,47,9,study,JOHN F KENNEDY
1,47,10,study,JANE FONDA
1,47,11,study,SERENGETI PLAIN
1,47,12,study,PONT DU GARD
1,47,13,study,ALEX TREBEK
1,47,14,study,COLIN POWELL
1,47,15,study,TOWEL
1,47,16,study,ALLENWRENCH
1,47,17,study,ANCHOR
1,47,18,study,PRINCE WILLIAM
1,47,19,study,BOB DOLE
1,47,20,study,FLOWER
1,47,21,study,GARLIC
1,47,22,study,TV
1,47,23,study,TAHITI
1,47,24,study,VERRAZANO NARROWS
1,47,1,recall,VERRAZANO NARROWS
1,47,2,recall,BOB DOLE
1,47,3,recall,ALEX TREBEK
1,47,4,recall,COLIN POWELL
1,47,5,recall,CAMERON DIAZ
1,47,6,recall,PRINCE WILLIAM
1,47,7,recall,TAHITI
1,48,1,study,WHISTLE
1,48,2,study,DRILL
1,48,3,study,BOSTON COMMON
1,48,4,study,HOLLYWOOD
1,48,5,study,OLD FAITHFUL
1,48,6,study,WESTMINSTER ABBEY
1,48,7,study,ELIZABETH TAYLOR
1,48,8,study,CLIVE OWEN
1,48,9,study,TINA TURNER
1,48,10,study,NECKLACE
1,48,11,study,LEMON
1,48,12,study,ACORN
1,48,13,study,COUCH
1,48,14,study,WEDDING DRESS
1,48,15,study,TABLE
1,48,16,study,LUCY LIU
1,48,17,study,ANGELINA JOLIE
1,48,18,study,JACK BLACK
1,48,19,study,CHARLIE SHEEN
1,48,20,study,CHE GUEVARA
1,48,21,study,OAHU BEACH
1,48,22,study,GATEWAY ARCH
1,48,23,study,WHITE HOUSE
1,48,24,study,WRIGLEY BUILDING
1,48,1,recall,WRIGLEY BUILDING
1,48,2,recall,WHITE HOUSE
1,48,3,recall,CLIVE OWEN
1,48,4,recall,ANGELINA JOLIE
1,48,5,recall,LUCY LIU
1,48,6,recall,GATEWAY ARCH
1,48,7,recall,OAHU BEACH
1,48,8,recall,HOLLYWOOD
1,48,9,recall,WESTMINSTER ABBEY
1,48,10,recall,ELIZABETH TAYLOR
1,48,11,recall,OLD FAITHFUL
1,48,12,recall,GARLIC
2,1,1,study,SHEA STADIUM
2,1,2,study,ACROPOLIS
2,1,3,study,EASTER ISLAND
2,1,4,study,COLOSSEUM
2,1,5,study,PHONE
2,1,6,study,DICE
2,1,7,study,ARMCHAIR
2,1,8,study,ACORN
2,1,9,study,SHOWER HEAD
2,1,10,study,BENICIO DEL TORO
2,1,11,study,ALEX TREBEK
2,1,12,study,JACK BLACK
2,1,13,study,JASON BIGGS
2,1,14,study,THERMOMETER
2,1,15,study,BOWLING BALL
2,1,16,study,DOOR
2,1,17,study,TERRELL OWENS
2,1,18,study,DREW BARRYMORE
2,1,19,study,JENNIFER ANISTON
2,1,20,study,RICHARD NIXON
2,1,21,study,OLYMPIA
2,1,22,study,ALCATRAZ
2,1,23,study,WHITE CLIFFS OF DOVER
2,1,24,study,COLONIAL WILLIAMSBURG
2,1,1,recall,COLONIAL
2,1,2,recall,WHITE
2,1,3,recall,RICHARD
2,1,4,recall,BENICIO
2,1,5,recall,JENNIFER
2,1,6,recall,DREW
2,1,7,recall,SHOWER
2,1,8,recall,THERMOMETER
2,1,9,recall,DOOR
2,1,10,recall,ARMCHAIR
2,1,11,recall,ALEX
2,1,12,recall,COLOSSEUM
2,1,13,recall,ANNAPOLIS
2,1,14,recall,ACROPOLIS
2,1,15,recall,SHEA
2,1,16,recall,EASTER
2,1,17,recall,JASON
2,1,18,recall,ACORN
2,2,1,study,MASADA
2,2,2,study,CAPILANO BRIDGE
2,2,3,study,SYDNEY OPERA HOUSE
2,2,4,study,LONDON EYE
2,2,5,study,SERENGETI PLAIN
2,2,6,study,OXFORD
2,2,7,study,SPHINX
2,2,8,study,NAVAL ACADEMY CHAPEL
2,2,9,study,CORCOVADO
2,2,10,study,HOOVER DAM
2,2,11,study,TREVI FOUNTAIN
2,2,12,study,SAN FRANCISCO
2,2,13,study,HOLLYWOOD
2,2,14,study,OLD STATE HOUSE
2,2,15,study,ARC DE TRIOMPHE
2,2,16,study,WINTER PALACE
2,2,17,study,LES INVALIDES
2,2,18,study,MOULIN ROUGE
2,2,19,study,MADISON SQUARE GARDEN
2,2,20,study,GALAPAGOS ISLANDS
2,2,21,study,CENTRAL PARK
2,2,22,study,ANGEL FALLS
2,2,23,study,BARCELONA CATHEDRAL
2,2,24,study,EPCOT CENTER
2,2,1,recall,LES
2,2,2,recall,CORCOVADO
2,2,3,recall,LONDON
2,2,4,recall,SERENGETI
2,2,5,recall,OXFORD
2,2,6,recall,SPHINX
2,2,7,recall,ANGEL
2,2,8,recall,EPCOT
2,2,9,recall,TOWN
2,2,10,recall,SPHINX
2,2,11,recall,MADISON
2,2,12,recall,SYDNEY
2,2,13,recall,GALAPAGOS
2,3,1,study,EASEL
2,3,2,study,SATELLITE DISH
2,3,3,study,COUCH
2,3,4,study,RING
2,3,5,study,JEANS
2,3,6,study,GRILL
2,3,7,study,TENT
2,3,8,study,STAPLE REMOVER
2,3,9,study,BAYONET
2,3,10,study,PIE
2,3,11,study,MAILBOX
2,3,12,study,DOORKNOB
2,3,13,study,GLASS
2,3,14,study,CIGARETTE
2,3,15,study,SOCKET
2,3,16,study,ORANGE
2,3,17,study,GAS MASK
2,3,18,study,FEATHER
2,3,19,study,BOLT
2,3,20,study,PRINTER
2,3,21,study,RAKE
2,3,22,study,GUM
2,3,23,study,TOILET PAPER
2,3,24,study,PROJECTOR
2,3,1,recall,PROJECTOR
2,3,2,recall,GUM
2,3,3,recall,PIE
2,3,4,recall,SOCKET
2,3,5,recall,GAS
2,3,6,recall,EASEL
2,3,7,recall,BAYONET
2,3,8,recall,JEANS
2,3,9,recall,MAILBOX
2,3,10,recall,ORANGE
2,4,1,study,BOWL
2,4,2,study,SWORD
2,4,3,study,MASCARA
2,4,4,study,TWEEZERS
2,4,5,study,STONE
2,4,6,study,BELT
2,4,7,study,PRADO MUSEUM
2,4,8,study,GRAND TETON PARK
2,4,9,study,SMITHSONIAN CASTLE
2,4,10,study,WAILING WALL
2,4,11,study,DANNY DEVITO
2,4,12,study,NORMAN SCHWARZKOPF
2,4,13,study,BRITTANY MURPHY
2,4,14,study,PHILADELPHIA ART MUSEUM
2,4,15,study,ANGKOR WAT
2,4,16,study,NATIONAL AQUARIUM
2,4,17,study,ATOMIUM
2,4,18,study,JIM MORRISON
2,4,19,study,JOHNNY DEPP
2,4,20,study,KATE WINSLET
2,4,21,study,ALICIA KEYS
2,4,22,study,BARRY BONDS
2,4,23,study,MEDAL
2,4,24,study,KEYS
2,4,1,recall,PRADO
2,4,2,recall,GRAND
2,4,3,recall,SMITHSONIAN
2,4,4,recall,ANGKOR
2,4,5,recall,BARRY
2,4,6,recall,KATE
2,4,7,recall,BRITTANY
2,4,8,recall,JOHNNY
2,4,9,recall,ATOMIUM
2,4,10,recall,STONE
2,4,11,recall,BELT
2,4,12,recall,WAILING
2,4,13,recall,ALICIA
2,4,14,recall,TWEEZERS
2,5,1,study,CAMDEN YARDS
2,5,2,study,CHRYSLER BUILDING
2,5,3,study,REMOTE
2,5,4,study,ZIPLOCK BAG
2,5,5,study,TILE
2,5,6,study,WINDOW
2,5,7,study,JOHN F KENNEDY
2,5,8,study,JANE FONDA
2,5,9,study,CAR SEAT
2,5,10,study,SAFE
2,5,11,study,SUSAN SARANDON
2,5,12,study,UMA THURMAN
2,5,13,study,ANTHONY HOPKINS
2,5,14,study,HONG KONG
2,5,15,study,INDEPENDENCE HALL
2,5,16,study,SIERRA NEVADA
2,5,17,study,MARTIN LUTHER KING JR
2,5,18,study,OWEN WILSON
2,5,19,study,DANE COOK
2,5,20,study,WALKMAN
2,5,21,study,KEYCHAIN
2,5,22,study,MGM GRAND
2,5,23,study,EVERGLADES
2,5,24,study,ST PAULS CATHEDRAL
2,5,1,recall,ST
2,5,2,recall,EVERGLADES
2,5,3,recall,SIERRA
2,5,4,recall,DANE
2,5,5,recall,OWEN
2,5,6,recall,KEYCHAIN
2,5,7,recall,ANTHONY
2,5,8,recall,SUSAN
2,5,9,recall,JANE
2,5,10,recall,UMA
2,5,11,recall,WALKMAN
2,5,12,recall,KEYCHAIN
2,5,13,recall,MASCARA
2,5,14,recall,HONG
2,6,1,study,LEGO
2,6,2,study,CURTAIN
2,6,3,study,TRIPOD
2,6,4,study,SAN ANDREAS
2,6,5,study,ROMAN FORUM
2,6,6,study,CAPE CANAVERAL
2,6,7,study,VIENNA
2,6,8,study,PARIS HILTON
2,6,9,study,RUSSELL CROWE
2,6,10,study,PRINCE
2,6,11,study,VIETNAM MEMORIAL
2,6,12,study,PARK AVENUE
2,6,13,study,HUGH GRANT
2,6,14,study,STEVE MARTIN
2,6,15,study,LINDSAY LOHAN
2,6,16,study,WHISTLE
2,6,17,study,HAT
2,6,18,study,INK CARTRIDGE
2,6,19,study,SEAN PENN
2,6,20,study,MATT DAMON
2,6,21,study,FORBIDDEN CITY
2,6,22,study,SEA WORLD
2,6,23,study,SHIRT
2,6,24,study,VASE
2,6,1,recall,SEA
2,6,2,recall,VASE
2,6,3,recall,STEVE
2,6,4,recall,SEAN
2,6,5,recall,MATT
2,6,6,recall,LINDSAY
2,6,7,recall,CAPE
2,6,8,recall,INK
2,6,9,recall,CURTAIN
2,6,10,recall,LEGO
2,6,11,recall,SEA
2,6,12,recall,PRINCE
2,7,1,study,ANNETTE BENING
2,7,2,study,JANET RENO
2,7,3,study,WHITNEY HOUSTON
2,7,4,study,RENEE ZELLWEGER
2,7,5,study,LANCE ARMSTRONG
2,7,6,study,BRUCE WILLIS
2,7,7,study,ANDRE AGASSI
2,7,8,study,ANGELINA JOLIE
2,7,9,study,NICOLE KIDMAN
2,7,10,study,DAVID SPADE
2,7,11,study,BILL COSBY
2,7,12,study,DONALD TRUMP
2,7,13,study,JOHN KERRY
2,7,14,study,PRINCE WILLIAM
2,7,15,study,KEANU REEVES
2,7,16,study,CLIVE OWEN
2,7,17,study,HOWARD STERN
2,7,18,study,AL GORE
2,7,19,study,MERYL STREEP
2,7,20,study,LIAM NEESON
2,7,21,study,DALAI LAMA
2,7,22,study,STING
2,7,23,study,ALEX RODRIGUEZ
2,7,24,study,GEORGE WASHINGTON
2,7,1,recall,GEORGE
2,7,2,recall,ALEX
2,7,3,recall,KEANU
2,7,4,recall,ANNETTE
2,7,5,recall,JOHN
2,7,6,recall,AL
2,7,7,recall,JANET
2,7,8,recall,RENEE
2,7,9,recall,GEORGE
2,7,10,recall,ANGELINA
2,7,11,recall,NICOLE
2,7,12,recall,LIAM
2,7,13,recall,BRUCE
2,7,14,recall,CLIVE
2,7,15,recall,MERYL
2,8,1,study,LADLE
2,8,2,study,STEERING WHEEL
2,8,3,study,KETCHUP
2,8,4,study,YELLOWSTONE
2,8,5,study,BRYCE CANYON
2,8,6,study,IGUAZU FALLS
2,8,7,study,FENWAY PARK
2,8,8,study,HEATHER GRAHAM
2,8,9,study,PRINCE CHARLES
2,8,10,study,USHER
2,8,11,study,PEN
2,8,12,study,CRAYONS
2,8,13,study,VIN DIESEL
2,8,14,study,SHAQUILLE O'NEAL
2,8,15,study,GRAND CENTRAL STATION
2,8,16,study,CHICAGO
2,8,17,study,NEWSPAPER
2,8,18,study,LAPTOP
2,8,19,study,STOCKING
2,8,20,study,CONDOLEEZZA RICE
2,8,21,study,FRANKLIN D ROOSEVELT
2,8,22,study,JOHN TRAVOLTA
2,8,23,study,MOUNT ST HELENS
2,8,24,study,DELPHI
2,8,1,recall,DELPHI
2,8,2,recall,JOHN
2,8,3,recall,CONDOLEEZZA
2,8,4,recall,IGUAZU
2,8,5,recall,BRYCE
2,8,6,recall,FENWAY
2,8,7,recall,KETCHUP
2,8,8,recall,PRINCE
2,8,9,recall,HEATHER
2,8,10,recall,USHER
2,8,11,recall,PEN
2,8,12,recall,CRAYONS
2,8,13,recall,DELPHI
2,8,14,recall,CHICAGO
2,8,15,recall,GRAND
2,9,1,study,FLOWERPOT
2,9,2,study,JACKHAMMER
2,9,3,study,SURGE PROTECTOR
2,9,4,study,JOYSTICK
2,9,5,study,SHAMPOO
2,9,6,study,TV
2,9,7,study,EMERALD
2,9,8,study,MOUSE
2,9,9,study,BELL
2,9,10,study,MOP
2,9,11,study,DOLLAR
2,9,12,study,YARN
2,9,13,study,TOILET SEAT
2,9,14,study,MITTEN
2,9,15,study,LIGHT SWITCH
2,9,16,study,CACTUS
2,9,17,study,LAMP
2,9,18,study,HANGER
2,9,19,study,AXE
2,9,20,study,TABLE
2,9,21,study,INHALER
2,9,22,study,SMART CAR
2,9,23,study,FIREPLACE
2,9,24,study,HURDLE
2,9,1,recall,HURDLE
2,9,2,recall,FIREPLACE
2,9,3,recall,LIGHT SWITCH
2,9,4,recall,SURGE PROTECTOR
2,9,5,recall,SMART CAR
2,9,6,recall,FIREPLACE
2,9,7,recall,HANGER
2,9,8,recall,YARN
2,9,9,recall,VACUUM CLEANER
2,9,10,recall,TV
2,9,11,recall,BASE
2,9,12,recall,JACKHAMMER
2,9,13,recall,INHALER
2,9,14,recall,HURDLE
2,10,1,study,BUNKER HILL
2,10,2,study,DOME OF THE ROCK
2,10,3,study,GREAT ZIMBABWE RUINS
2,10,4,study,LIGHTER
2,10,5,study,PADLOCK
2,10,6,study,PLATE
2,10,7,study,RIBBON
2,10,8,study,BOB SAGET
2,10,9,study,JIMMY CARTER
2,10,10,study,HALLE BERRY
2,10,11,study,ALLEN IVERSON
2,10,12,study,DESK
2,10,13,study,GUITAR
2,10,14,study,TAHITI
2,10,15,study,TAJ MAHAL
2,10,16,study,JAY LENO
2,10,17,study,MEL GIBSON
2,10,18,study,TRITON FOUNTAIN
2,10,19,study,WRIGLEY BUILDING
2,10,20,study,PONT DU GARD
2,10,21,study,BOUQUET
2,10,22,study,NEST
2,10,23,study,SYLVESTER STALLONE
2,10,24,study,JASON ALEXANDER
2,10,1,recall,JASON ALEXANDER
2,10,2,recall,SYLVESTER STALLONE
2,10,3,recall,BUNKER HILL
2,10,4,recall,GREAT ZIMBABWE RUINS
2,10,5,recall,BOUQUET
2,10,6,recall,DESK
2,10,7,recall,BOB SAGET
2,10,8,recall,ALLEN IVERSON
2,10,9,recall,HALLE BERRY
2,10,10,recall,JIMMY CARTER
2,10,11,recall,LIGHTER
2,10,12,recall,PADLOCK
2,10,13,recall,TAHITI
2,10,14,recall,ARC DE TRIOMPHE
2,10,15,recall,MEL GIBSON
2,10,16,recall,JAY LENO
2,10,17,recall,JASON ALEXANDER
2,11,1,study,COLIN FARRELL
2,11,2,study,ROBIN WILLIAMS
2,11,3,study,RODNEY DANGERFIELD
2,11,4,study,KATIE COURIC
2,11,5,study,JENNIFER LOPEZ
2,11,6,study,BENJAMIN FRANKLIN
2,11,7,study,ROSEANNE BARR
2,11,8,study,MARILYN MONROE
2,11,9,study,BRUCE LEE
2,11,10,study,FAITH HILL
2,11,11,study,RICHARD SIMMONS
2,11,12,study,BILL GATES
2,11,13,study,AUDREY HEPBURN
2,11,14,study,JOE DIMAGGIO
2,11,15,study,MICHAEL MOORE
2,11,16,study,NELSON MANDELA
2,11,17,study,CHER
2,11,18,study,SEAN COMBS
2,11,19,study,CAMERON DIAZ
2,11,20,study,STEVEN SPIELBERG
2,11,21,study,BRAD PITT
2,11,22,study,WOLF BLITZER
2,11,23,study,NICOLAS CAGE
2,11,24,study,DOLLY PARTON
2,11,1,recall,DOLLY PARTON
2,11,2,recall,WOLF BLITZER
2,11,3,recall,SEAN COMBS
2,11,4,recall,CHER
2,11,5,recall,FAITH HILL
2,11,6,recall,JOE DIMAGGIO
2,11,7,recall,MARILYN MONROE
2,11,8,recall,ROBIN WILLIAMS
2,11,9,recall,KATIE COURIC
2,11,10,recall,JENNIFER LOPEZ
2,12,1,study,CHRISTOPHER WALKEN
2,12,2,study,JOAN RIVERS
2,12,3,study,PENCIL SHARPENER
2,12,4,study,MICROCHIP
2,12,5,study,WATCH
2,12,6,study,PERFUME
2,12,7,study,SLIPPERS
2,12,8,study,LONDON DUNGEON
2,12,9,study,NEWGRANGE
2,12,10,study,BOURBON STREET
2,12,11,study,BROOKLYN BRIDGE
2,12,12,study,BOX
2,12,13,study,PIANO
2,12,14,study,TOWEL
2,12,15,study,SUPREME COURT
2,12,16,study,AYERS ROCK
2,12,17,study,STATUE OF LIBERTY
2,12,18,study,LINCOLN FINANCIAL FIELD
2,12,19,study,KEVIN SPACEY
2,12,20,study,KEIRA KNIGHTLEY
2,12,21,study,MR. T
2,12,22,study,COURTENEY COX
2,12,23,study,DENZEL WASHINGTON
2,12,24,study,GARTH BROOKS
2,12,1,recall,GARTH BROOKS
2,12,2,recall,KEIRA KNIGHTLEY
2,12,3,recall,COURTENEY COX
2,12,4,recall,MR. T
2,12,5,recall,BROOKLYN BRIDGE
2,12,6,recall,BOURBON STREET
2,12,7,recall,PENCIL SHARPENER
2,12,8,recall,KEVIN SPACEY
2,12,9,recall,CHRISTOPHER WALKEN
2,12,10,recall,JOAN RIVERS
2,12,11,recall,AYERS ROCK
2,12,12,recall,GARTH BROOKS
2,13,1,study,MISSISSIPPI RIVER
2,13,2,study,DEAD SEA
2,13,3,study,INDIANAPOLIS MOTOR SPEEDWAY
2,13,4,study,TIMES SQUARE
2,13,5,study,EMPIRE STATE BUILDING
2,13,6,study,SOHO
2,13,7,study,ST PATRICKS CATHEDRAL
2,13,8,study,GRAND OLE OPRY
2,13,9,study,ROCK OF GIBRALTAR
2,13,10,study,REDWOOD FOREST
2,13,11,study,PENTAGON
2,13,12,study,GLOBE THEATER
2,13,13,study,GETTYSBURG
2,13,14,study,CAPE OF GOOD HOPE
2,13,15,study,NIAGARA FALLS
2,13,16,study,MOUNT RAINIER
2,13,17,study,YANKEE STADIUM
2,13,18,study,DEVIL'S TOWER
2,13,19,study,PICADILLY CIRCUS
2,13,20,study,GOLDEN GATE BRIDGE
2,13,21,study,AGRA FORT
2,13,22,study,ROCK AND ROLL HALL OF FAME
2,13,23,study,CLIFF PALACE
2,13,24,study,CANCUN
2,13,1,recall,CANCUN
2,13,2,recall,AGRA FORT
2,13,3,recall,DEVIL'S TOWER
2,13,4,recall,ST PATRICKS CATHEDRAL
2,13,5,recall,EMPIRE STATE BUILDING
2,13,6,recall,PICADILLY CIRCUS
2,13,7,recall,INDIANAPOLIS MOTOR SPEEDWAY
2,13,8,recall,REDWOOD FOREST
2,13,9,recall,MOUNT RAINIER
2,13,10,recall,MISSISSIPPI RIVER
2,13,11,recall,NIAGARA FALLS
2,13,12,recall,ROCK AND ROLL HALL OF FAME
2,14,1,study,PETRI DISH
2,14,2,study,LEMON
2,14,3,study,BICYCLE
2,14,4,study,HIGHLIGHTER
2,14,5,study,PAPER CLIP
2,14,6,study,CAPITOL HILL
2,14,7,study,GIZA PYRAMIDS
2,14,8,study,SUPERDOME
2,14,9,study,TRAFALGAR SQUARE
2,14,10,study,BABE RUTH
2,14,11,study,CHRIS FARLEY
2,14,12,study,MOUNT FUJI
2,14,13,study,POMPEI
2,14,14,study,PLACE DE LA CONCORDE
2,14,15,study,KREMLIN
2,14,16,study,WILL SMITH
2,14,17,study,BILL MURRAY
2,14,18,study,BRITNEY SPEARS
2,14,19,study,KURT COBAIN
2,14,20,study,CHARLIE SHEEN
2,14,21,study,DAVID DUCHOVNY
2,14,22,study,BOTTLE
2,14,23,study,COLANDER
2,14,24,study,BACKPACK
2,14,1,recall,BACKPACK
2,14,2,recall,DAVID DUCHOVNY
2,14,3,recall,SUPERDOME
2,14,4,recall,PLACE DE LA CONCORDE
2,14,5,recall,CHARLIE SHEEN
2,14,6,recall,BRITNEY SPEARS
2,14,7,recall,HIGHLIGHTER
2,14,8,recall,PAPER CLIP
2,14,9,recall,WILL SMITH
2,14,10,recall,TRAFALGAR SQUARE
2,14,11,recall,CAPITOL HILL
2,14,12,recall,KURT COBAIN
2,14,13,recall,CHRIS FARLEY
2,14,14,recall,BILL MURRAY
2,15,1,study,RICKY MARTIN
2,15,2,study,WINSTON CHURCHILL
2,15,3,study,GWYNETH PALTROW
2,15,4,study,SIMON COWELL
2,15,5,study,MASSACHUSETS STATE HOUSE
2,15,6,study,VERSAILLES
2,15,7,study,MONTEGO BAY
2,15,8,study,SHANGHAI
2,15,9,study,TEAPOT
2,15,10,study,SYRINGE
2,15,11,study,SPRAY PAINT
2,15,12,study,SHELF
2,15,13,study,CUP
2,15,14,study,JENNE MOSQUE
2,15,15,study,NORTH POLE
2,15,16,study,TOWER OF PISA
2,15,17,study,ROYAL ALBERT HALL
2,15,18,study,WATER GUN
2,15,19,study,PEPPER
2,15,20,study,GLOBE
2,15,21,study,MIKE MYERS
2,15,22,study,PIERCE BROSNAN
2,15,23,study,DEBRA MESSING
2,15,24,study,EMINEM
2,15,1,recall,EMINEM
2,15,2,recall,DEBRA MESSING
2,15,3,recall,PIERCE BROSNAN
2,15,4,recall,MONTEGO BAY
2,15,5,recall,MIKE MYERS
2,15,6,recall,WATER GUN
2,16,1,study,CD
2,16,2,study,BANANA
2,16,3,study,ICE
2,16,4,study,MORGAN FREEMAN
2,16,5,study,DEREK JETER
2,16,6,study,ANTONIO BANDERAS
2,16,7,study,SAHARA
2,16,8,study,SORBONNE CHAPEL
2,16,9,study,CRADLE
2,16,10,study,QUARTER
2,16,11,study,CAPE HORN
2,16,12,study,SALT LAKE TEMPLE
2,16,13,study,VENICE
2,16,14,study,LINCOLN CENTER
2,16,15,study,CARROT TOP
2,16,16,study,LEONARDO DICAPRIO
2,16,17,study,BIG BEN
2,16,18,study,GREAT BARRIER REEF
2,16,19,study,BUGLE
2,16,20,study,BED
2,16,21,study,JACKET
2,16,22,study,JIM CARREY
2,16,23,study,ABRAHAM LINCOLN
2,16,24,study,MIKE TYSON
2,16,1,recall,MIKE TYSON
2,16,2,recall,JIM CARREY
2,16,3,recall,MORGAN FREEMAN
2,16,4,recall,CD
2,16,5,recall,BANANA
2,16,6,recall,ICE
2,16,7,recall,ANTONIO BANDERAS
2,16,8,recall,BUGLE
2,16,9,recall,BED
2,16,10,recall,CRIB
2,16,11,recall,SAHARA
2,16,12,recall,SORBONNE CHAPEL
2,16,13,recall,VENICE
2,16,14,recall,SALT LAKE TEMPLE
2,16,15,recall,ABRAHAM LINCOLN
2,16,16,recall,BIG BEN
2,16,17,recall,JACKET
2,16,18,recall,MIKE TYSON
2,17,1,study,LONDON DUNGEON
2,17,2,study,MALL OF AMERICA
2,17,3,study,FLOWERPOT
2,17,4,study,TOASTER
2,17,5,study,KIRSTEN DUNST
2,17,6,study,JOAQUIN PHOENIX
2,17,7,study,BROOKLYN BRIDGE
2,17,8,study,WINTER PALACE
2,17,9,study,FLORENCE
2,17,10,study,DOLLAR
2,17,11,study,SHOVEL
2,17,12,study,BEN KINGSLEY
2,17,13,study,WOLF BLITZER
2,17,14,study,TOOTHPASTE
2,17,15,study,YARN
2,17,16,study,DICE
2,17,17,study,HAMMER
2,17,18,study,STATUE OF LIBERTY
2,17,19,study,WHITE CLIFFS OF DOVER
